BusinessName,Phone,Address
ABC Restaurant,[phone],MG Road
ABC Restuarant,[phone],MG Road
Fresh Bakery,9876543211,Beach Road
Fresh Bakkery,9876543211,Beach Road
City Cafe,9876543212,Anna Nagar
City Coffee Cafe,9876543212,Anna Nagar
Green Mart,9876543213,Gandhi Street
GreenMart,9876543213,Gandhi Street
Sun Electronics,9876543214,Nehru Street
Sun Electronic,9876543214,Nehru Street
Happy Foods,9876543215,Main Road
Happy Food,[phone],Main Road
Royal Mobiles,[phone],Mission Street
Royal Mobile,[phone],Mission Street
Blue Pharmacy,[phone],Lawspet
Blue Pharmcy,9876543217,Lawspet
Ocean Super Market,9876543218,Airport Road
Ocean Supermarket,9876543218,Airport Road
Dream Bakery,9876543219,Heritage Road
Dream Bakkery,9876543219,Heritage Road