Business Name,Phone,Address
ABC Restaurant,[phone],12 MG Road Bangalore
ABC Rest.,[phone],12 MG Road Bengaluru
Fresh Mart,9123456780,45 Park Street Chennai
Fresh Market,9123456780,45 Park St Chennai
Sunrise Bakery,9988776655,10 Beach Road Vizag
Sunrise Bakers,9988776655,10 Beach Rd Visakhapatnam
Green Pharmacy,9871234567,25 Main Road Hyderabad
Green Medicals,9871234567,25 Main Rd Hyderabad
Royal Cafe,9001112233,8 Lake View Road Mysore
Royal Café,9001112233,8 Lakeview Rd Mysuru
Tech Solutions,9012345678,100 IT Park Pune
Tech Solution,9012345678,100 IT Park Pune